  ,,,,,,,,,,,,,,,,,,
???????,??? ??????,???  ?????,??? ?????,??? ???????,??? ???????? ,,??? ?????,??????,?????,,,??????,,,,,,??????
,,,,,,?????,,,?????,????,???,???? ????,???,????,?????? ???????,????? ?????,??????,
2026/04/29,??? ????,1,,9973-7558,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
2026/04/29,??? ????,2,,9973-7558,,,??1,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/04/29,??? ????,3,,9973-9973,,,??2,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/04/18,????,4,,7818-1738,,,??1,?,,60,,60.000,380.00,"22,800.00",0.00,0.00,"22,800.00",
2026/04/18,????,5,,7818-1738,,,??2,?,,60,,60.000,380.00,"22,800.00",0.00,0.00,"22,800.00",
2026/03/06,????,6,,3724,,,??? ,?,,140,,140.000,185.00,"25,900.00",0.00,0.00,"25,900.00",
2026/04/19,????? ?????? ???? ??? ?????,7,,68860-758,,,?????,??,,68.86,,68.860,"4,000.00","275,440.00",0.00,0.00,"275,440.00",
2026/04/20,??? ???,8,,6749,,,????,???,,1000,,"1,000.000",16.00,"16,000.00",0.00,0.00,"16,000.00",
2026/04/20,??? ???,8,,6749,,,????,???,,1000,,"1,000.000",38.00,"38,000.00",0.00,0.00,"38,000.00",
2026/05/03,????,9,,,,,???? ,?,,120,,120.000,92.00,"11,040.00",0.00,0.00,"11,040.00",
2026/05/06,????,10,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/05/11,??? ????,11,,7558-9973,,,??1,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/05/11,??? ????,12,,7558-9973,,,??2,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/05/11, ??? ????,13,,7558-9973,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
2026/06/13, ??? ????,14,,7558-9973,,,??1,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/05/13, ??? ????,15,,9973-7558,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
1900/01/13, ??? ????,16,,9973-7558,,,??1,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/05/17,????,17,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/05/17,????,18,,222,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/05/18,????,19,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/14,??? ???,20,,6749,,,????,???,,4000,,"4,000.000",16.00,"64,000.00",0.00,0.00,"64,000.00",
2026/06/17,????,21,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/17,????,22,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/17,????,23,,1322,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/17,????,24,,1322,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/20,????,25,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
20/6/20269,????,26,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/06/20,????? ?????? ???? ??? ?????,27,,2612-549,,,?????,??,,58.8,,58.800,"4,000.00","235,200.00",0.00,0.00,"235,200.00",
2026/06/20,????? ???? -?????,28,,3852-5247,,,?????,??,,62.72,,62.720,,0.00,0.00,0.00,0.00,
2026/06/20,????????,29,,6861-6215,,,?????,??,,64.52,,64.520,,0.00,0.00,0.00,0.00,
2026/06/20,????????,30,,4314,,,?????,??,,63.67,,63.670,,0.00,0.00,0.00,0.00,
2026/06/20,???? ????,31,,5767-2217,,,??1,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/06/20,???? ????,32,,9936-5635,,,??2,?,,63,,63.000,365.00,"22,995.00",0.00,0.00,"22,995.00",
2026/06/20,????,33,,7818-1738,,,??1,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/06/21,????,34,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/20,????,35,,7818-3455,,,??1,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/06/21,????,36,,7818-3455,,,??1,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/06/21,????,37,,7818-1783,,,??1,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/06/21,????,38,,6299-6299,,,??? ,?,,59,,59.000,230.00,"13,570.00",0.00,0.00,"13,570.00",
2026/06/21,????,39,,1821-6299,,,??? ,?,,59,,59.000,230.00,"13,570.00",0.00,0.00,"13,570.00",
2026/06/21,????,40,,1821-6299,,,??? ,?,,59,,59.000,230.00,"13,570.00",0.00,0.00,"13,570.00",
2026/06/21,????,41,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/06/21,????,44,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/21,????,45,,1563-7691,,,??? ,?,,61,,61.000,230.00,"14,030.00",0.00,0.00,"14,030.00",
2026/06/21,????,46,,1563-7691,,,??? ,?,,61,,61.000,230.00,"14,030.00",0.00,0.00,"14,030.00",
2026/06/21,????,47,,1738-7818,,,??2,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/06/21,????,48,,7818-1783,,,??2,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/06/22,????? ?????? ???? ??? ?????,49,,3673-5628,,,?????,??,,71.66,,71.660,"3,800.00","272,308.00",0.00,0.00,"272,308.00",
2026/06/22,????,51,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/22,????,52,,7818-3455,,,??2,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/06/23,????,53,,1821-6299,,,??? ,?,,59,,59.000,240.00,"14,160.00",0.00,0.00,"14,160.00",
2026/06/23,????,54,,1563-6791,,,??? ,?,,61,,61.000,240.00,"14,640.00",0.00,0.00,"14,640.00",
2026/06/23,????,55,,1563-6791,,,??? ,?,,61,,61.000,240.00,"14,640.00",0.00,0.00,"14,640.00",
2026/06/23,????,56,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/06/23,????,57,,7818-3455,,,??2,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
